 	CLASSE 1 : 	COMPTES DE CAPITAUX 	
		496. 	Provisions pour dépréciation des comptes de débiteurs divers  	
	  	
	  	
	CLASSE 5 : 	COMPTES FINANCIERS 	
	  	
	50. 	Valeurs mobilières de placement  	
	  	
	51. 	Banques, établissements financiers et assimilés  	
	  	
	53. 	Caisse 	
	  	
	54. 	Régies d'avance et accréditifs 	
	  	
	58. 	Virements internes 	
	  	
		590. 	Provisions pour dépréciation des valeurs mobilières de placement  	
	  	
	  	
	CLASSE 6 : 	COMPTES DE CHARGES 	
	  	
	60. 	Achats (sauf 603)  	
	  	
	603. 	Variations des stocks (approvisionnements et marchandises)  	
	  	
	61. 	Services extérieurs 	
	  	
	61/62. 	Autres services extérieurs  	
	  	
	63. 	Impôts, taxes et versements assimilés  	
	  	
		641. 	Rémunérations du personnel  	
	  	
		644. 	Rémunération du travail de l'exploitant  	
	  	
		645. 	Charges de sécurité sociale et de prévoyance  	
	  	
		646. 	Cotisations sociales personnelles de l'exploitant  	
	  	
	65. 	Autres charges de gestion courante  	
	  	
	66. 	Charges financières 	
	  	
	67. 	Charges exceptionnelles 	
	  	
		681. 	Dotations aux amortissements et aux provisions - Charges d'exploitation  	
	  	
		686. 	Dotations aux amortissements et aux provisions - Charges financières  	
	  	
		687. 	Dotations aux amortissements et aux provisions - Charges exceptionnelles  	
	  	
		691. 	Participation des salariés aux résultats  	
	  	
		695. 	Impôts sur les bénéfices  	
	  	
		697. 	Imposition forfaitaire annuelle des sociétés  	
	  	
		699. 	Produits - Reports en arrière des déficits  	
	  	
	  	
	CLASSE 7 : 	COMPTES DE PRODUITS 	
	  	
		701. 	Ventes de produits finis 	
	  	
		706. 	Prestations de services 	
	  	
		707. 	Ventes de marchandises 	
	  	
		708. 	Produits des activités annexes  	
	  	
		709. 	Rabais, remises et ristournes accordés par l'entreprise  	
	  	
		713. 	Variation des stocks (en-cours de production, produits)  	
	  	
	72. 	Production immobilisée 	
	  	
	74. 	Subventions d'exploitation 	
	  	
	75. 	Autres produits de gestion courante  	
	  	
		753. 	Jetons de présence et rémunérations d'administrateurs, gérants,...  	
	  	
		754. 	Ristournes perçues des coopératives (provenant des excédents)  	
	  	
		755. 	Quotes-parts de résultat sur opérations faites en commun  	
	  	
	76. 	Produits financiers 	
	  	
	77. 	Produits exceptionnels 	
	  	
		781. 	Reprises sur amortissements et provisions (à inscrire dans les produits d'exploitation)  	
	  	
		786. 	Reprises sur provisions pour risques (à inscrire dans les produits financiers)  	
	  	
		787. 	Reprises sur provisions (à inscrire dans les produits exceptionnels)  	
	  	
	79. 	Transferts de charges 	
	  	
	  	
	CLASSE 8 : 	COMPTES SPECIAUX* 	
	  	
	80. 	Engagements* 	
	  	
		801. 	Engagements donnés par l'entité* 	
	  	
		809. 	Contrepartie des engagements* 	
	  	
	88. 	Résultat en instance d'affectation* 	
	  	
	89. 	Bilan*
